scenario,mode,step,time_min,bg,delta,cob,bolus_iob,basal_iob,carbs_activity,insulin_activity,temp_basal_rate
Meal with adequate bolus,open-loop,0,0,100,-0.6,0,0,2,0,0,1
Meal with adequate bolus,open-loop,1,5,100,0,0,0,2,0,0,1
Meal with adequate bolus,open-loop,2,10,100,-0.1,0,0,2,0,0,1
Meal with adequate bolus,open-loop,3,15,100,0,0,0,2,0,0,1
Meal with adequate bolus,open-loop,4,20,100,0.1,0,0,2,0,0,1
Meal with adequate bolus,open-loop,5,25,100,0,0,0,2,0,0,1
Meal with adequate bolus,open-loop,6,30,100,-0.1,0,0,2,0,0,1
Meal with adequate bolus,open-loop,7,35,100,0.1,0,0,2,0,0,1
Meal with adequate bolus,open-loop,8,40,100,0.1,0,0,2,0,0,1
Meal with adequate bolus,open-loop,9,45,100,0,0,0,2,0,0,1
Meal with adequate bolus,open-loop,10,50,100,0,0,0,2,0,0,1
Meal with adequate bolus,open-loop,11,55,89,-11,0,0,2,0,0.6621,1
Meal with adequate bolus,open-loop,12,60,89,0,0,0,2,0,0.6621,1
Meal with adequate bolus,open-loop,13,65,89,0,0,0,2,0,0.6621,1
Meal with adequate bolus,open-loop,14,70,89,0,0,0,2,0,0.6621,1
Meal with adequate bolus,open-loop,15,75,89,0.1,0,0,2,0,0.6621,1
Meal with adequate bolus,open-loop,16,80,89,-0.1,0,0,2,0,0.6621,1
Meal with adequate bolus,open-loop,17,85,89,-0.1,0,0,2,0,0.6621,1
Meal with adequate bolus,open-loop,18,90,89,-0.1,0,0,2,0,0.6621,1
Meal with adequate bolus,open-loop,19,95,89,0,0,0,2,0,0.6621,1
Meal with adequate bolus,open-loop,20,100,89,-0.1,0,0,2,0,0.6621,1
Meal with adequate bolus,open-loop,21,105,89,0,0,0,2,0,0.6621,1
Meal with adequate bolus,open-loop,22,110,89,0,0,0,2,0,0.6621,1
Meal with adequate bolus,open-loop,23,115,89,-0.1,0,0,2,0,0.6621,1
Meal with adequate bolus,open-loop,24,120,89,0,0,0,2,0,0.6621,1
Meal with adequate bolus,open-loop,25,125,89,0,0,0,2,0,0.6621,1
Meal with adequate bolus,open-loop,26,130,89,-0.1,0,0,2,0,0.6621,1
Meal with adequate bolus,open-loop,27,135,89,0,0,0,2,0,0.6621,1
Meal with adequate bolus,open-loop,28,140,89,0.1,0,0,2,0,0.6621,1
Meal with adequate bolus,open-loop,29,145,89,0,0,0,2,0,0.6621,1
Meal with adequate bolus,open-loop,30,150,89,0.1,0,0,2,0,0.6621,1
Meal with adequate bolus,open-loop,31,155,89,-0.1,0,0,2,0,0.6621,1
Meal with adequate bolus,open-loop,32,160,89,-0.1,0,0,2,0,0.6621,1
Meal with adequate bolus,open-loop,33,165,89,-0.1,0,0,2,0,0.6621,1
Meal with adequate bolus,open-loop,34,170,89,0.1,0,0,2,0,0.6621,1
Meal with adequate bolus,open-loop,35,175,89,0,0,0,2,0,0.6621,1
Meal with adequate bolus,open-loop,36,180,89,0.1,0,0,2,0,0.6621,1
Meal with adequate bolus,open-loop,37,185,89,0,0,0,2,0,0.6621,1
Meal with adequate bolus,open-loop,38,190,89,0,0,0,2,0,0.6621,1
Meal with adequate bolus,open-loop,39,195,89,-0.1,0,0,2,0,0.6621,1
Meal with adequate bolus,open-loop,40,200,89,0,0,0,2,0,0.6621,1
Meal with adequate bolus,open-loop,41,205,89,0,0,0,2,0,0.6621,1
Meal with adequate bolus,open-loop,42,210,89,0.1,0,0,2,0,0.6621,1
Meal with adequate bolus,open-loop,43,215,89,-0.1,0,0,2,0,0.6621,1
Meal with adequate bolus,open-loop,44,220,89,0.1,0,0,2,0,0.6621,1
Meal with adequate bolus,open-loop,45,225,89,0,0,0,2,0,0.6621,1
Meal with adequate bolus,open-loop,46,230,89,-0.1,0,0,2,0,0.6621,1
Meal with adequate bolus,open-loop,47,235,89,-0.1,0,0,2,0,0.6621,1
Meal with adequate bolus,oref0-loop,0,0,99,-0.6,0,0,2,0,0,0
Meal with adequate bolus,oref0-loop,1,5,99,0.1,0,0,2,0,0,0
Meal with adequate bolus,oref0-loop,2,10,99,0,0,0,2,0,0,0
Meal with adequate bolus,oref0-loop,3,15,99,0,0,0,2,0,0,0
Meal with adequate bolus,oref0-loop,4,20,99,0.1,0,0,2,0,0,0
Meal with adequate bolus,oref0-loop,5,25,99,0,0,0,2,0,0,0
Meal with adequate bolus,oref0-loop,6,30,99,-0.1,0,0,2,0,0,0
Meal with adequate bolus,oref0-loop,7,35,99,0.1,0,0,2,0,0,0
Meal with adequate bolus,oref0-loop,8,40,99,0,0,0,2,0,0,0
Meal with adequate bolus,oref0-loop,9,45,99,0.1,0,0,2,0,0,0
Meal with adequate bolus,oref0-loop,10,50,99,0,0,0,2,0,0,0
Meal with adequate bolus,oref0-loop,11,55,89,-10,0,0,2,0,0.6621,0
Meal with adequate bolus,oref0-loop,12,60,89,0.1,0,0,2,0,0.6621,0
Meal with adequate bolus,oref0-loop,13,65,89,0,0,0,2,0,0.6621,0
Meal with adequate bolus,oref0-loop,14,70,89,-0.1,0,0,2,0,0.6621,0
Meal with adequate bolus,oref0-loop,15,75,89,0,0,0,2,0,0.6621,0
Meal with adequate bolus,oref0-loop,16,80,89,0,0,0,2,0,0.6621,0
Meal with adequate bolus,oref0-loop,17,85,89,0,0,0,2,0,0.6621,0
Meal with adequate bolus,oref0-loop,18,90,89,-0.1,0,0,2,0,0.6621,0
Meal with adequate bolus,oref0-loop,19,95,89,0,0,0,2,0,0.6621,0
Meal with adequate bolus,oref0-loop,20,100,89,0.1,0,0,2,0,0.6621,0
Meal with adequate bolus,oref0-loop,21,105,89,0,0,0,2,0,0.6621,0
Meal with adequate bolus,oref0-loop,22,110,89,0.1,0,0,2,0,0.6621,0
Meal with adequate bolus,oref0-loop,23,115,89,0.1,0,0,2,0,0.6621,0
Meal with adequate bolus,oref0-loop,24,120,89,0,0,0,2,0,0.6621,0
Meal with adequate bolus,oref0-loop,25,125,89,-0.1,0,0,2,0,0.6621,0
Meal with adequate bolus,oref0-loop,26,130,89,0.1,0,0,2,0,0.6621,0
Meal with adequate bolus,oref0-loop,27,135,89,0,0,0,2,0,0.6621,0
Meal with adequate bolus,oref0-loop,28,140,89,0,0,0,2,0,0.6621,0
Meal with adequate bolus,oref0-loop,29,145,89,0.1,0,0,2,0,0.6621,0
Meal with adequate bolus,oref0-loop,30,150,89,0,0,0,2,0,0.6621,0
Meal with adequate bolus,oref0-loop,31,155,89,-0.1,0,0,2,0,0.6621,0
Meal with adequate bolus,oref0-loop,32,160,89,0,0,0,2,0,0.6621,0
Meal with adequate bolus,oref0-loop,33,165,89,0,0,0,2,0,0.6621,0
Meal with adequate bolus,oref0-loop,34,170,89,0.1,0,0,2,0,0.6621,0
Meal with adequate bolus,oref0-loop,35,175,89,0,0,0,2,0,0.6621,0
Meal with adequate bolus,oref0-loop,36,180,89,-0.1,0,0,2,0,0.6621,0
Meal with adequate bolus,oref0-loop,37,185,89,-0.1,0,0,2,0,0.6621,0
Meal with adequate bolus,oref0-loop,38,190,89,0.1,0,0,2,0,0.6621,0
Meal with adequate bolus,oref0-loop,39,195,89,0,0,0,2,0,0.6621,0
Meal with adequate bolus,oref0-loop,40,200,89,0,0,0,2,0,0.6621,0
Meal with adequate bolus,oref0-loop,41,205,89,0,0,0,2,0,0.6621,0
Meal with adequate bolus,oref0-loop,42,210,89,0,0,0,2,0,0.6621,0
Meal with adequate bolus,oref0-loop,43,215,89,0,0,0,2,0,0.6621,0
Meal with adequate bolus,oref0-loop,44,220,89,0,0,0,2,0,0.6621,0
Meal with adequate bolus,oref0-loop,45,225,89,0,0,0,2,0,0.6621,0
Meal with adequate bolus,oref0-loop,46,230,89,0.1,0,0,2,0,0.6621,0
Meal with adequate bolus,oref0-loop,47,235,89,-0.1,0,0,2,0,0.6621,0
Meal with 50% bolus (underbolus),open-loop,0,0,105,-0.3,0,0,2,0,0,1
Meal with 50% bolus (underbolus),open-loop,1,5,105,0,0,0,2,0,0,1
Meal with 50% bolus (underbolus),open-loop,2,10,105,-0.1,0,0,2,0,0,1
Meal with 50% bolus (underbolus),open-loop,3,15,105,0.1,0,0,2,0,0,1
Meal with 50% bolus (underbolus),open-loop,4,20,105,-0.1,0,0,2,0,0,1
Meal with 50% bolus (underbolus),open-loop,5,25,105,0,0,0,2,0,0,1
Meal with 50% bolus (underbolus),open-loop,6,30,105,0.1,0,0,2,0,0,1
Meal with 50% bolus (underbolus),open-loop,7,35,105,0,0,0,2,0,0,1
Meal with 50% bolus (underbolus),open-loop,8,40,105,0.1,0,0,2,0,0,1
Meal with 50% bolus (underbolus),open-loop,9,45,105,0,0,0,2,0,0,1
Meal with 50% bolus (underbolus),open-loop,10,50,105,0.1,0,0,2,0,0,1
Meal with 50% bolus (underbolus),open-loop,11,55,89,-16,0,0,2,0,0.6621,1
Meal with 50% bolus (underbolus),open-loop,12,60,89,0,0,0,2,0,0.6621,1
Meal with 50% bolus (underbolus),open-loop,13,65,89,-0.1,0,0,2,0,0.6621,1
Meal with 50% bolus (underbolus),open-loop,14,70,89,-0.1,0,0,2,0,0.6621,1
Meal with 50% bolus (underbolus),open-loop,15,75,89,0,0,0,2,0,0.6621,1
Meal with 50% bolus (underbolus),open-loop,16,80,89,0,0,0,2,0,0.6621,1
Meal with 50% bolus (underbolus),open-loop,17,85,89,0,0,0,2,0,0.6621,1
Meal with 50% bolus (underbolus),open-loop,18,90,89,-0.1,0,0,2,0,0.6621,1
Meal with 50% bolus (underbolus),open-loop,19,95,89,0,0,0,2,0,0.6621,1
Meal with 50% bolus (underbolus),open-loop,20,100,89,-0.1,0,0,2,0,0.6621,1
Meal with 50% bolus (underbolus),open-loop,21,105,89,0,0,0,2,0,0.6621,1
Meal with 50% bolus (underbolus),open-loop,22,110,89,0.1,0,0,2,0,0.6621,1
Meal with 50% bolus (underbolus),open-loop,23,115,89,0,0,0,2,0,0.6621,1
Meal with 50% bolus (underbolus),open-loop,24,120,89,0,0,0,2,0,0.6621,1
Meal with 50% bolus (underbolus),open-loop,25,125,89,0.1,0,0,2,0,0.6621,1
Meal with 50% bolus (underbolus),open-loop,26,130,89,0.1,0,0,2,0,0.6621,1
Meal with 50% bolus (underbolus),open-loop,27,135,89,-0.1,0,0,2,0,0.6621,1
Meal with 50% bolus (underbolus),open-loop,28,140,89,0,0,0,2,0,0.6621,1
Meal with 50% bolus (underbolus),open-loop,29,145,89,0,0,0,2,0,0.6621,1
Meal with 50% bolus (underbolus),open-loop,30,150,89,0.1,0,0,2,0,0.6621,1
Meal with 50% bolus (underbolus),open-loop,31,155,89,-0.1,0,0,2,0,0.6621,1
Meal with 50% bolus (underbolus),open-loop,32,160,89,0.1,0,0,2,0,0.6621,1
Meal with 50% bolus (underbolus),open-loop,33,165,89,-0.1,0,0,2,0,0.6621,1
Meal with 50% bolus (underbolus),open-loop,34,170,89,-0.1,0,0,2,0,0.6621,1
Meal with 50% bolus (underbolus),open-loop,35,175,89,-0.1,0,0,2,0,0.6621,1
Meal with 50% bolus (underbolus),open-loop,36,180,89,0,0,0,2,0,0.6621,1
Meal with 50% bolus (underbolus),open-loop,37,185,89,-0.1,0,0,2,0,0.6621,1
Meal with 50% bolus (underbolus),open-loop,38,190,89,0,0,0,2,0,0.6621,1
Meal with 50% bolus (underbolus),open-loop,39,195,89,0.1,0,0,2,0,0.6621,1
Meal with 50% bolus (underbolus),open-loop,40,200,89,0.1,0,0,2,0,0.6621,1
Meal with 50% bolus (underbolus),open-loop,41,205,89,0,0,0,2,0,0.6621,1
Meal with 50% bolus (underbolus),open-loop,42,210,89,0,0,0,2,0,0.6621,1
Meal with 50% bolus (underbolus),open-loop,43,215,89,0,0,0,2,0,0.6621,1
Meal with 50% bolus (underbolus),open-loop,44,220,89,0,0,0,2,0,0.6621,1
Meal with 50% bolus (underbolus),open-loop,45,225,89,0,0,0,2,0,0.6621,1
Meal with 50% bolus (underbolus),open-loop,46,230,89,-0.1,0,0,2,0,0.6621,1
Meal with 50% bolus (underbolus),open-loop,47,235,89,0,0,0,2,0,0.6621,1
Meal with 50% bolus (underbolus),oref0-loop,0,0,104,-0.9,0,0,2,0,0,0
Meal with 50% bolus (underbolus),oref0-loop,1,5,104,0.1,0,0,2,0,0,0
Meal with 50% bolus (underbolus),oref0-loop,2,10,104,0.1,0,0,2,0,0,0
Meal with 50% bolus (underbolus),oref0-loop,3,15,104,0,0,0,2,0,0,0
Meal with 50% bolus (underbolus),oref0-loop,4,20,104,0.1,0,0,2,0,0,0
Meal with 50% bolus (underbolus),oref0-loop,5,25,104,0,0,0,2,0,0,0
Meal with 50% bolus (underbolus),oref0-loop,6,30,104,0,0,0,2,0,0,0
Meal with 50% bolus (underbolus),oref0-loop,7,35,104,0,0,0,2,0,0,0
Meal with 50% bolus (underbolus),oref0-loop,8,40,104,0.1,0,0,2,0,0,0
Meal with 50% bolus (underbolus),oref0-loop,9,45,104,0,0,0,2,0,0,0
Meal with 50% bolus (underbolus),oref0-loop,10,50,104,0,0,0,2,0,0,0
Meal with 50% bolus (underbolus),oref0-loop,11,55,89,-15,0,0,2,0,0.6621,0
Meal with 50% bolus (underbolus),oref0-loop,12,60,89,0,0,0,2,0,0.6621,0
Meal with 50% bolus (underbolus),oref0-loop,13,65,89,0,0,0,2,0,0.6621,0
Meal with 50% bolus (underbolus),oref0-loop,14,70,89,0.1,0,0,2,0,0.6621,0
Meal with 50% bolus (underbolus),oref0-loop,15,75,89,0,0,0,2,0,0.6621,0
Meal with 50% bolus (underbolus),oref0-loop,16,80,89,-0.1,0,0,2,0,0.6621,0
Meal with 50% bolus (underbolus),oref0-loop,17,85,89,0,0,0,2,0,0.6621,0
Meal with 50% bolus (underbolus),oref0-loop,18,90,89,0.1,0,0,2,0,0.6621,0
Meal with 50% bolus (underbolus),oref0-loop,19,95,89,0,0,0,2,0,0.6621,0
Meal with 50% bolus (underbolus),oref0-loop,20,100,89,0.1,0,0,2,0,0.6621,0
Meal with 50% bolus (underbolus),oref0-loop,21,105,89,0.1,0,0,2,0,0.6621,0
Meal with 50% bolus (underbolus),oref0-loop,22,110,89,-0.1,0,0,2,0,0.6621,0
Meal with 50% bolus (underbolus),oref0-loop,23,115,89,-0.1,0,0,2,0,0.6621,0
Meal with 50% bolus (underbolus),oref0-loop,24,120,89,0.1,0,0,2,0,0.6621,0
Meal with 50% bolus (underbolus),oref0-loop,25,125,89,0.1,0,0,2,0,0.6621,0
Meal with 50% bolus (underbolus),oref0-loop,26,130,89,0,0,0,2,0,0.6621,0
Meal with 50% bolus (underbolus),oref0-loop,27,135,89,0,0,0,2,0,0.6621,0
Meal with 50% bolus (underbolus),oref0-loop,28,140,89,0,0,0,2,0,0.6621,0
Meal with 50% bolus (underbolus),oref0-loop,29,145,89,0,0,0,2,0,0.6621,0
Meal with 50% bolus (underbolus),oref0-loop,30,150,89,0,0,0,2,0,0.6621,0
Meal with 50% bolus (underbolus),oref0-loop,31,155,89,0.1,0,0,2,0,0.6621,0
Meal with 50% bolus (underbolus),oref0-loop,32,160,89,0,0,0,2,0,0.6621,0
Meal with 50% bolus (underbolus),oref0-loop,33,165,89,-0.1,0,0,2,0,0.6621,0
Meal with 50% bolus (underbolus),oref0-loop,34,170,89,0,0,0,2,0,0.6621,0
Meal with 50% bolus (underbolus),oref0-loop,35,175,89,-0.1,0,0,2,0,0.6621,0
Meal with 50% bolus (underbolus),oref0-loop,36,180,89,0,0,0,2,0,0.6621,0
Meal with 50% bolus (underbolus),oref0-loop,37,185,89,-0.1,0,0,2,0,0.6621,0
Meal with 50% bolus (underbolus),oref0-loop,38,190,89,0,0,0,2,0,0.6621,0
Meal with 50% bolus (underbolus),oref0-loop,39,195,89,-0.1,0,0,2,0,0.6621,0
Meal with 50% bolus (underbolus),oref0-loop,40,200,89,0,0,0,2,0,0.6621,0
Meal with 50% bolus (underbolus),oref0-loop,41,205,89,0,0,0,2,0,0.6621,0
Meal with 50% bolus (underbolus),oref0-loop,42,210,89,0,0,0,2,0,0.6621,0
Meal with 50% bolus (underbolus),oref0-loop,43,215,89,-0.1,0,0,2,0,0.6621,0
Meal with 50% bolus (underbolus),oref0-loop,44,220,89,-0.1,0,0,2,0,0.6621,0
Meal with 50% bolus (underbolus),oref0-loop,45,225,89,0.1,0,0,2,0,0.6621,0
Meal with 50% bolus (underbolus),oref0-loop,46,230,89,0,0,0,2,0,0.6621,0
Meal with 50% bolus (underbolus),oref0-loop,47,235,89,-0.1,0,0,2,0,0.6621,0
Fasting with stable basal,open-loop,0,0,110,-0.4,0,0,2,0,0,1
Fasting with stable basal,open-loop,1,5,110,0,0,0,2,0,0,1
Fasting with stable basal,open-loop,2,10,110,0,0,0,2,0,0,1
Fasting with stable basal,open-loop,3,15,110,0.1,0,0,2,0,0,1
Fasting with stable basal,open-loop,4,20,110,-0.1,0,0,2,0,0,1
Fasting with stable basal,open-loop,5,25,110,0.1,0,0,2,0,0,1
Fasting with stable basal,open-loop,6,30,110,0,0,0,2,0,0,1
Fasting with stable basal,open-loop,7,35,110,0,0,0,2,0,0,1
Fasting with stable basal,open-loop,8,40,110,0.1,0,0,2,0,0,1
Fasting with stable basal,open-loop,9,45,110,0,0,0,2,0,0,1
Fasting with stable basal,open-loop,10,50,110,-0.1,0,0,2,0,0,1
Fasting with stable basal,open-loop,11,55,89,-21,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,12,60,89,0,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,13,65,89,-0.1,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,14,70,89,-0.1,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,15,75,89,0,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,16,80,89,0,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,17,85,89,0.1,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,18,90,89,0,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,19,95,89,0,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,20,100,89,0,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,21,105,89,0.1,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,22,110,89,0,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,23,115,89,-0.1,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,24,120,89,-0.1,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,25,125,89,0.1,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,26,130,89,0,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,27,135,89,-0.1,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,28,140,89,0,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,29,145,89,0,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,30,150,89,0,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,31,155,89,0.1,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,32,160,89,0,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,33,165,89,0,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,34,170,89,0.1,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,35,175,89,0,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,36,180,89,0,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,37,185,89,-0.1,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,38,190,89,0,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,39,195,89,-0.1,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,40,200,89,0.1,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,41,205,89,0,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,42,210,89,-0.1,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,43,215,89,-0.1,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,44,220,89,-0.1,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,45,225,89,-0.1,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,46,230,89,0,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,47,235,89,-0.1,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,48,240,89,-0.1,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,49,245,89,0,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,50,250,89,0,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,51,255,89,0,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,52,260,89,0,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,53,265,89,-0.1,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,54,270,89,0,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,55,275,89,0,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,56,280,89,-0.1,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,57,285,89,0,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,58,290,89,0,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,59,295,89,0,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,60,300,89,-0.1,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,61,305,89,-0.1,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,62,310,89,0,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,63,315,89,-0.1,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,64,320,89,0,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,65,325,89,0,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,66,330,89,0,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,67,335,89,0,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,68,340,89,0.1,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,69,345,89,0,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,70,350,89,-0.1,0,0,2,0,0.6621,1
Fasting with stable basal,open-loop,71,355,89,0,0,0,2,0,0.6621,1
Fasting with stable basal,oref0-loop,0,0,110,0.8,0,0,2,0,0,0
Fasting with stable basal,oref0-loop,1,5,110,-0.1,0,0,2,0,0,0
Fasting with stable basal,oref0-loop,2,10,110,0,0,0,2,0,0,0
Fasting with stable basal,oref0-loop,3,15,110,0,0,0,2,0,0,0
Fasting with stable basal,oref0-loop,4,20,110,0.1,0,0,2,0,0,0
Fasting with stable basal,oref0-loop,5,25,110,0,0,0,2,0,0,0
Fasting with stable basal,oref0-loop,6,30,110,-0.1,0,0,2,0,0,0
Fasting with stable basal,oref0-loop,7,35,110,0,0,0,2,0,0,0
Fasting with stable basal,oref0-loop,8,40,110,0,0,0,2,0,0,0
Fasting with stable basal,oref0-loop,9,45,110,0,0,0,2,0,0,0
Fasting with stable basal,oref0-loop,10,50,110,0.1,0,0,2,0,0,0
Fasting with stable basal,oref0-loop,11,55,89,-21,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,12,60,89,0,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,13,65,89,0,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,14,70,89,0.1,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,15,75,89,0.1,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,16,80,89,0,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,17,85,89,0.1,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,18,90,89,0.1,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,19,95,89,-0.1,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,20,100,89,0.1,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,21,105,89,0,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,22,110,89,0,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,23,115,89,0.1,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,24,120,89,0,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,25,125,89,0.1,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,26,130,89,0,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,27,135,89,0.1,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,28,140,89,0,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,29,145,89,0,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,30,150,89,0.1,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,31,155,89,-0.1,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,32,160,89,-0.1,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,33,165,89,-0.1,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,34,170,89,0,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,35,175,89,-0.1,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,36,180,89,-0.1,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,37,185,89,-0.1,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,38,190,89,0.1,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,39,195,89,0,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,40,200,89,0,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,41,205,89,0,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,42,210,89,0.1,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,43,215,89,0,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,44,220,89,0,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,45,225,89,-0.1,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,46,230,89,0,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,47,235,89,-0.1,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,48,240,89,0.1,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,49,245,89,0.1,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,50,250,89,0.1,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,51,255,89,-0.1,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,52,260,89,0,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,53,265,89,0.1,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,54,270,89,0,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,55,275,89,0,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,56,280,89,0,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,57,285,89,-0.1,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,58,290,89,0,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,59,295,89,0,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,60,300,89,0,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,61,305,89,0.1,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,62,310,89,0.1,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,63,315,89,0,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,64,320,89,0,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,65,325,89,-0.1,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,66,330,89,0,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,67,335,89,-0.1,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,68,340,89,-0.1,0,0,2,0,0.6621,0
Fasting with stable basal,oref0-loop,69,345,89,0,0,0,2,0,0.6621,0
